paper,config_key,source_file,total_time,qubit_caps,env_type,runs,allocator,scenario,scenario_cat,base_frames,frame_step,cap_type,scale,capacity,experiment,winner,frames,model,reward,regret,avg_reward,model_avg_eff,eff_pct,gap_pct,retries,failures,misses_thrs,scenario_winner,scen_winner_eff,scen_winner_reward,scen_winner_gap,paper_id,num_nodes,num_edges,num_paths,phys_p_init,phys_f_attenuation,phys_p_BSM,phys_p_GateErrors,phys_p_depol,phys_fusion_prob,phys_entanglement_prob,phys_noise_topology,phys_fid_noise_model,phys_fid_memory_model,phys_fid_gate_error_rate,keyattr_actk_type,keyattr_allocator,keyattr_attack,keyattr_entanglement_success_factor,keyattr_env_type,keyattr_external_contexts,keyattr_external_rewards,keyattr_external_topology,keyattr_fidelity_calculator,keyattr_frame_length,keyattr_noise_model,keyattr_qubit_capacities,keyattr_noise_model_data,keyattr_fidelity_calculator_data
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,MARKOV,Structured (Markov Chain Based),1500,500,T,1.0,3500.0,5,CPursuitNeuralUCB,3500,ICPURSUITNEURALUCB,726.8081738938489,983.7955352709168,0.2076594782553854,25.4881831563277,25.13402006066639,74.86597993933361,0,0,3,iCPursuitNeuralUCB,25.4881831563277,527.2212128880836,74.5118168436723,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,1,CPursuitNeuralUCB,1500,ORACLE,1315.6264658782202,0.0,0.8770843105854801,0.0,,,0,0,0,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,1,CPursuitNeuralUCB,1500,GNEURALUCB,417.3198089164253,625.3321779516872,0.2782132059442835,32.654269522641506,31.720235168562965,68.27976483143703,0,0,3,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,1,CPursuitNeuralUCB,1500,EXPNEURALUCB,438.1544912585426,617.0124712502362,0.2921029941723617,34.62778098141058,33.303867216296936,66.69613278370306,0,0,3,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,1,CPursuitNeuralUCB,1500,CPURSUITNEURALUCB,454.8806171364813,606.0016527146709,0.3032537447576542,33.719252112842234,34.57521028454188,65.42478971545812,0,0,3,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,1,CPursuitNeuralUCB,1500,ICPURSUITNEURALUCB,425.8638173091586,612.5157012606485,0.283909211539439,33.581679961585856,32.36966026104391,67.63033973895608,0,0,3,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,2,EXPNeuralUCB,2000,ORACLE,1755.5367730841242,0.0,0.8777683865420621,0.0,,,0,0,0,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,2,EXPNeuralUCB,2000,GNEURALUCB,546.1637473509176,887.2814378370266,0.2730818736754588,32.654269522641506,31.11092605547749,68.88907394452251,0,0,3,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,2,EXPNeuralUCB,2000,EXPNEURALUCB,627.1875762323441,821.2119546234902,0.313593788116172,34.62778098141058,35.72625682630971,64.27374317369029,0,0,3,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,2,EXPNeuralUCB,2000,CPURSUITNEURALUCB,607.2865597724218,841.6885790980594,0.3036432798862109,33.719252112842234,34.59264249449709,65.40735750550292,0,0,3,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,2,EXPNeuralUCB,2000,ICPURSUITNEURALUCB,576.531358390244,848.7086376065346,0.288265679195122,33.581679961585856,32.84074519142055,67.15925480857945,0,0,3,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
paper12,1500_500,MultiRunEvaluator_1500-Default_All_All-1500_500_5_S1T.pkl,39.786309242248535,"(25, 25, 25, 25)",stochastic,5,Default,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.0,3500.0,3,EXPNeuralUCB,2500,ORACLE,2190.515131514915,0.0,0.8762060526059661,0.0,,,0,0,0,EXPNeuralUCB,34.62778098141058,756.6961126287772,65.37221901858942,12.0,100.0,426.0,4.0,,,,,,0.9,0.6,Graph,,,,,Default,,100.0,stochastic,"[array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]]), array([[2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ],
       [2.        , 0.54901961, 0.9       ]]), array([[3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ],
       [3.        , 0.39705882, 0.9       ]]), array([[3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ],
       [3.        , 0.55882353, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584]]",Graph with 100 nodes and 426 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 852, 'sample_keys': ['(0, 6)', '(6, 0)', '(0, 19)', '(19, 0)', '(0, 34)', '(34, 0)', '(0, 46)', '(46, 0)']}}",
